"Title","Year","Directors"
"Phantom of the Paradise",1974,"Brian De Palma"
"Citizen Kane",1941,"Orson Welles"
"All About Eve",1950,"Joseph L. Mankiewicz"
"Kumonosu-jô",1957,"Akira Kurosawa"
"The Man Who Would Be King",1975,"John Huston"
"Araby",2017,"João Dumans, Affonso Uchoa"
"Sulla mia pelle",2018,"Alessio Cremonini"
"Zimna Wojna",2018,"Paweł Pawlikowski"
"Shirkers",2018,"Sandi Tan"
"Upgrade",2018,"Leigh Whannell"
"November",2017,"Rainer Sarnet"
"Annihilation",2018,"Alex Garland"
"Hereditary",2018,"Ari Aster"
"Yoake Tsugeru Lu no Uta",2017,"Masaaki Yuasa"
"The Favourite",2019,"Yorgos Lanthimos"
"Blindspotting",2018,"Carlos López Estrada"
"Eighth Grade",2018,"Bo Burnham"
"Avengers : Infinity War",2018,"Joe Russo, Anthony Russo"
"En guerre",2018,"Stéphane Brizé"
"Kona fer í stríð",2018,"Benedikt Erlingsson"
"Yochô: Sanpo Suru Shinryakusha",2018,"Kiyoshi Kurosawa"
"Girl",2018,"Lukas Dhont"
"Tengen Toppa Gurren-Lagann : Guren-hen",2008,"Hiroyuki Imaishi"
"Psycho-Pass : The Movie",2015,"Katsuyuki Motohiro, Naoyoshi Shiotani"
"Puella Magi Madoka ☆ Magica : Rebellion story",2013,"Yukihiro Miyamoto, Akiyuki Shinbo"
"Sin City",2005,"Robert Rodriguez, Frank Miller, Quentin Tarantino"
"American Beauty",1999,"Sam Mendes"
"Schindler's List",1993,"Steven Spielberg"
"Gekijōban Shutainzu Gēto: Fuka Ryōiki no Dejavu",2013,"Kanji Wakabayashi, Hiroshi Hamazaki"
"Apocalypse Now",1979,"Francis Ford Coppola"
"Skhizein",2008,"Jérémy Clapin"
"Goodfellas",1990,"Martin Scorsese"
"Aala Kaf Ifrit",2017,"Kaouther Ben Hania"
"L'Étrange couleur des larmes de ton corps",2014,"Hélène Cattet, Bruno Forzani"
"Walkabout",1971,"Nicolas Roeg"
"Rare Exports Inc: The Official Safety Instructions",2005,"Jalmari Helander"
"Persona",1966,"Ingmar Bergman"
"Smultronstället",1957,"Ingmar Bergman"
"Det sjunde inseglet",1957,"Ingmar Bergman"
"Outlaw King",2018,"David Mackenzie"
"Bikur Ha-Tizmoret",2007,"Eran Kolirin"
"Nie Yinniang",2015,"Hou Hsiao-Hsien"
"Delirium",2018,"Dennis Iliadis"
"College",1927,"James W. Horne, Buster Keaton"
"Dom Hemingway",2014,"Richard Shepard"
"Az ember tragédiája",2011,"Marcell Jankovics"
"Chihwaseon",2002,"Im Kwon-taek"
"Human Flow",2018,"Weiwei Ai"
"Jigeumeun Matgo Geuttaeneun Teullida",2016,"Hong Sang-Soo"
"Yumeji",1991,"Seijun Suzuki"
"Notre Musique",2004,"Jean-Luc Godard"
"Ni juge ni soumise",2018,"Yves Hinant, Jean Libon"
"Buraddo Za Rasuto Vanpaia",2001,"Hiroyuki Kitakubo"
"Possession",1981,"Andrzej Zulawski"
"With Blood on My Hands: Pusher II",2004,"Nicolas Winding Refn"
"Baraka",1992,"Ron Fricke"
"Un long dimanche de fiançailles",2004,"Jean-Pierre Jeunet"
"L'Auberge espagnole",2002,"Cédric Klapisch"
"Carlito's Way",1993,"Brian De Palma"
"Inside Man",2006,"Spike Lee"
"The Night of the Hunter",1955,"Charles Laughton"
"Escape from Alcatraz",1979,"Don Siegel"
"The Sixth Sense",1999,"M. Night Shyamalan"
"Brother",2000,"Takeshi Kitano"
"Pitch Black",2000,"David Twohy"
"The Insider",1999,"Michael Mann"
"Dancer in the Dark",2000,"Lars von Trier"
"Yi Yi",2000,"Edward Yang"
"Gongdonggyeongbiguyeok JSA",2000,"Park Chan-wook"
"The Yards",2000,"James Gray"
"Fa yeung nin wa",2000,"Wong Kar-Wai"
"O Brother, Where Art Thou?",2000,"Joel Coen, Ethan Coen"
"Dawn of the Dead",1978,"George A. Romero"
"El Laberinto del Fauno",2006,"Guillermo del Toro"
"Stand by Me",1986,"Rob Reiner"
"The Fly",1986,"David Cronenberg"
"Fail-Safe",1964,"Sidney Lumet"
"Bakjwi",2009,"Park Chan-wook"
"Marathon Man",1976,"John Schlesinger"
"Vertigo",1958,"Alfred Hitchcock"
"Blue Velvet",1986,"David Lynch"
"Blow Out",1981,"Brian De Palma"
"Le Locataire",1976,"Roman Polanski"
"Toy Story: That Time Forgot",2014,"Steve Purcell"
"Dredd",2012,"Pete Travis"
"Speed Racer",2008,"Lilly Wachowski, Lana Wachowski"
"Big Fish",2003,"Tim Burton"
"Twelve Monkeys",1995,"Terry Gilliam"
"L'Armée des ombres",1969,"Jean-Pierre Melville"
"The Virgin Suicides",1999,"Sofia Coppola"
"The Royal Tenenbaums",2001,"Wes Anderson"
"Sanma no aji",1962,"Yasujirô Ozu"
"Il Caimano",2006,"Nanni Moretti"
"La stanza del figlio",2001,"Nanni Moretti"
"Le Passé",2013,"Asghar Farhadi"
"Cowspiracy",2014,"Kip Andersen, Keegan Kuhn"
"Akiresu to kame",2008,"Takeshi Kitano"
"Ba wang bie ji",1993,"Chen Kaige"
"Lemming",2005,"Dominik Moll"
"The Duellists",1977,"Ridley Scott"
"L'Histoire d'Adèle H",1975,"François Truffaut"
"Tian Zhu Ding",2013,"Jia Zhangke"
"Il Giardino dei Finzi-Contini",1971,"Vittorio De Sica"
"Préjudice",2016,"Antoine Cuypers"
"L'Aveu",1970,"Costa-Gavras"
"Baxter",1989,"Jérôme Boivin"
"Si",2010,"Lee Chang-Dong"
"Entre les murs",2008,"Laurent Cantet"
"Tanguy",2001,"Étienne Chatiliez"
"Diabolo menthe",1977,"Diane Kurys"
"Män som hatar kvinnor",2009,"Niels Arden Oplev"
"Hak se wui",2005,"Johnnie To"
"La Ley del deseo",1987,"Pedro Almodovar"
"M",1931,"Fritz Lang"
"Blinkende Lygter",2000,"Anders Thomas Jensen"
"Loving Vincent",2017,"Dorota Kobiela, Hugh Welchman"
"Early Man",2018,"Nick Park"
"The Seasons in Quincy: Four Portraits of John Berger",2016,"Bartek Dziadosz, Colin MacCabe, Christopher Roth"
"Wo bu shi Pan Jin Lian",2017,"Feng Xiaogang"
"Le Grand Méchant Renard et autres contes",2017,"Benjamin Renner, Patrick Imbert"
"The Transfiguration",2017,"Michael O'Shea"
"Wind River",2017,"Taylor Sheridan"
"Bulhandang",2017,"Byun Sung-Hyun"
"It",2017,"Andy Muschietti"
"The Snowman",2017,"Tomas Alfredson"
"The Killing of a Sacred Deer",2017,"Yorgos Lanthimos"
"Αλπεις",2011,"Yorgos Lanthimos"
"The Help",2011,"Tate Taylor"
"Le Tableau",2011,"Jean-François Laguionie"
"The Holy Mountain",1973,"Alejandro Jodorowsky"
"Naissance des pieuvres",2007,"Céline Sciamma"
"La Jetée",1962,"Chris Marker"
"Κυνόδοντας (Kynodontas)",2009,"Yorgos Lanthimos"
"Ma Loute",2016,"Bruno Dumont"
"L'Enfer d'Henri-Georges Clouzot",2009,"Serge Bromberg, Ruxandra Medrea"
"Relatos Salvajes",2014,"Damián Szifron"
"Crna mačka, beli mačor",1998,"Emir Kusturica"
"La Giovinezza",2015,"Paolo Sorrentino"
"Princes et Princesses",2000,"Michel Ocelot"
"Le Repas dominical",2015,"Céline Devaux"
"200 Motels",1971,"Tony Palmer, Frank Zappa"
"The Shape of Water",2018,"Guillermo del Toro"
"Slaughterhouse Rulez",2018,"Crispian Mills"
"Des hommes et des dieux",2010,"Xavier Beauvois"
"Mission : Impossible - Fallout",2018,"Christopher McQuarrie"
"First Reformed",2018,"Paul Schrader"
"Kimi to, Nami ni Noretara",2019,"Masaaki Yuasa"
"Il Deserto rosso",1964,"Michelangelo Antonioni"
"Werckmeister harmóniák",2000,"Béla Tarr, Agnes Hranitzky"
"Soy Cuba",1964,"Mikhail Kalatozov"
"La Maman et la Putain",1973,"Jean Eustache"
"Que ma joie demeure !",2012,"Jean-Christophe Hembert"
"Pierrot le fou",1965,"Jean-Luc Godard"
"My Little Princess",2011,"Eva Ionesco"
"Hanyeo",2010,"Im Sang-soo"
"Der Himmel über Berlin",1987,"Wim Wenders"
"Shin Gojira",2016,"Hideaki Anno, Shinji Higuchi"
"Angst",1983,"Gerald Kargl"
"Man jeuk",2008,"Johnnie To"
"A Serious Man",2009,"Joel Coen, Ethan Coen"
"Ouvrir la voix",2017,"Amandine Gay"
"America",2018,"Claus Drexel"
"Le Dernier Métro",1980,"François Truffaut"
"Play it Again, Sam",1972,"Herbert Ross"
"Bai Ri Yan Huo",2014,"Diao Yi'nan"
"Tabu",2012,"Miguel Gomes"
"Efter Brylluppet",2007,"Susanne Bier"
"Caché",2005,"Michael Haneke"
"En Kongelig Affære",2012,"Nikolaj Arcel"
"L'Enfant",2005,"Jean-Pierre Dardenne, Luc Dardenne"
"Cabeza de Vaca",1991,"Nicolás Echevarría"
"Dôruzu",2003,"Takeshi Kitano"
"Zui hao de shi guang",2005,"Hou Hsiao-Hsien"
"La Meglio gioventu",2003,"Marco Tullio Giordana"
"Höstsonaten",1978,"Ingmar Bergman"
"Mia Madre",2015,"Nanni Moretti"
"Festen",1998,"Thomas Vinterberg"
"Baden Baden",2016,"Rachel Lang"
"Black Sheep",2008,"Jonathan King"
"La vie est un long fleuve tranquille",1988,"Étienne Chatiliez"
"Le cri du homard",2012,"Nicolas Guiot"
"Arizona Dream",1993,"Emir Kusturica"
"La Loi du marché",2015,"Stéphane Brizé"
"Les Ogres",2016,"Léa Fehner"
"Under sandet",2017,"Martin Zandvliet"
"Brimstone",2017,"Martin Koolhoven"
"Ordet",1955,"Carl Theodor Dreyer"
"Away We Go",2009,"Sam Mendes"
"Beppie",1965,"Johan van der Keuken"
"Alexander",2004,"Oliver Stone"
"The Quiet Earth",1985,"Geoff Murphy"
"Gekijō-ban Sōdo Āto Onrain -Ōdinaru Sukēru-",2017,"Itou Tomohiko"
"Split",2017,"M. Night Shyamalan"
"Five",2016,"Igor Gotesman"
"Eshtebak",2016,"Mohamed Diab"
"Réparer les vivants",2016,"Katell Quillévéré"
"I Am Not Your Negro",2017,"Raoul Peck"
"Swagger",2016,"Olivier Babinet"
"Colossal",2017,"Nacho Vigalondo"
"Kono Sekai no Katasumi ni",2017,"Sunao Katabuchi"
"Oh Lucy!",2018,"Atsuko Hirayanagi"
"Tango and Cash",1989,"Andreï Kontchalovski, Albert Magnoli"
"Radegund",2019,"Terrence Malick"
"Siberia",2018,"Abel Ferrara"
"Paereosaiteu",2019,"Bong Joon-ho"
"Second Born",2018,"Park Chan-wook"
"The Ewok Adventure",1984,"John Korty"
"12 jours",2017,"Raymond Depardon"
"Bangkok Nites",2017,"Katsuya Tomita"
"Menina",2017,"Cristina Pinheiro"
"Amour",2012,"Michael Haneke"
"Laissez bronzer les cadavres",2017,"Hélène Cattet, Bruno Forzani"
"The Childhood of a Leader",2016,"Brady Corbet"
"Les Deux Amis",2015,"Louis Garrel"
"Mon roi",2015,"Maïwenn"
"Les Combattants",2014,"Thomas Cailley"
"Ginga Tetsudō no Yoru",1985,"Gisaburo Sugii, Arlen Tarlofsky"
"Batman of Shanghai",2012,""
"Spielberg",2017,"Susan Lacy"
"Jusqu'à la garde",2018,"Xavier Legrand"
"Hanyo",1960,"Kim Ki-Young"
"Les Garçons et Guillaume, à table !",2013,"Guillaume Gallienne"
"Comme une image",2004,"Agnès Jaoui"
"Shotgun Stories",2008,"Jeff Nichols"
"Qianxi Manbo",2001,"Hou Hsiao-Hsien"
"Cría Cuervos",1976,"Carlos Saura"
"Life of Pi",2012,"Ang Lee"
"The Boxer",1997,"Jim Sheridan"
"In the Name of the Father",1993,"Jim Sheridan"
"Dig!",2005,"Ondi Timoner"
"The Killing Fields",1984,"Roland Joffé"
"Au revoir les enfants",1987,"Louis Malle"
"Aruitemo aruitemo",2008,"Hirokazu Kore-eda"
"Tamara Drewe",2010,"Stephen Frears"
"Three Kings",1999,"David O. Russell"
"Videodrome",1983,"David Cronenberg"
"Beetlejuice",1988,"Tim Burton"
"Tsumiki no ie",2008,"Kunio Kato"
"Jiro Dreams of Sushi",2012,"David Gelb"
"The Crow",1994,"Alex Proyas"
"Tôkyô boshoku",1957,"Yasujirô Ozu"
"Metropolis",1927,"Fritz Lang"
"There Will Be Blood",2007,"Paul Thomas Anderson"
"Crimson Peak",2015,"Guillermo del Toro"
"Blue Ruin",2014,"Jeremy Saulnier"
"Ningen Shikkaku",2009,"Morio Asaka"
"Arīte Hime",2001,"Sunao Katabuchi"
"Sero hiki no Gôshu",1982,"Isao Takahata"
"クレヨンしんちゃん 嵐を呼ぶ 歌うケツだけ爆弾 ! (Kureyon Shinchan : Arashi o Yobu - Utau Ketsudake Bakudan !)",2007,"Yûji Mutô"
"Kokoro ga sakebitagatterunda.",2015,"Tatsuyuki Nagai"
"Hana to Alice Satsujin Jiken",2016,"Shunji Iwai"
"Kôkaku Kidôtai : Shin Gekijôban",2015,"Kazuchika Kise, Kazuya Nomura"
"The Thin Red Line",1998,"Terrence Malick"
"Paris, Texas",1984,"Wim Wenders"
"No",2013,"Pablo Larraín"
"Melancholia",2011,"Lars von Trier"
"Le Roi et l'Oiseau",1980,"Paul Grimault"
"We Are Legion: The Story of the Hacktivists",2012,"Brian Knappenberger"
"Mobile Suit Gundam Thunderbolt : December Sky",2016,"Matsuo Kou"
"Mad Max 2: The Road Warrior",1981,"George Miller"
"Enter the Void",2010,"Gaspar Noé"
"1984",1984,"Michael Radford"
"Babel",2006,"Alejandro González Inárritu"
"Enemy of Man",2015,"Vincent Regan"
"Piggy",2012,"Kieron Hawkes"
"Ôdishon",1999,"Takashi Miike"
"Planet Terror",2007,"Robert Rodriguez"
"American Psycho",2000,"Mary Harron"
"Crank",2006,"Mark Neveldine, Brian Taylor"
"Last Action Hero",1993,"John McTiernan"
"Oneamisu no Tsubasa: Ouritsu Uchuu-gun",1987,"Hiroyuki Yamaga"
"Momo e no tegami",2011,"Hiroyuki Okiura"
"Harmonie",2014,"Yasuhiro Yoshiura"
"The Woodsman",2004,"Nicole Kassell"
"Ritoru Witchi Akademia: Mahō Shikake no Parēdo",2015,"Yoh Yoshinari"
"Sidonia no Kishi",2015,"Kobun Shizuno"
"Emelie",2016,"Michael Thelin"
"Tales of Halloween",2015,"Paul Solet, John Skipp, Ryan Schifrin"
"Silence",2017,"Martin Scorsese"
"Atonement",2008,"Joe Wright"
"A Monster Calls",2017,"J.A. Bayona"
"The Last of Us",2020,"Sam Raimi"
"Evil Dead 3 : Army of Darkness",1992,"Sam Raimi"
"Rak ti Khon Kaen",2015,"Apichatpong Weerasethakul"
"Rofuto",2005,"Kiyoshi Kurosawa"
"Shokuzai : Celles qui voulaient oublier",2013,"Kiyoshi Kurosawa"
"Dead Ringers",1988,"David Cronenberg"
"Yi bo la beng duk",1996,"Herman Yau"
"Southland Tales",2007,"Richard Kelly"
"Serenity",2005,"Joss Whedon"
"The Man from Earth",2007,"Richard Schenkman"
"Dune",1984,"David Lynch"
"Little Miss Sunshine",2006,"Jonathan Dayton, Valerie Faris"
"The Tree of Life",2011,"Terrence Malick"
"The Truman Show",1998,"Peter Weir"
"Barry Lyndon",1975,"Stanley Kubrick"
"C'era una volta il West",1968,"Sergio Leone"
"Forrest Gump",1994,"Robert Zemeckis"
"Robot & Frank",2012,"Jake Schreier"
"Space Station 76",2014,"Jack Plotnick"
"The Perks of Being a Wallflower",2012,"Stephen Chbosky"
"Kubo and the Two Strings",2016,"Travis Knight"
"A History of Violence",2005,"David Cronenberg"
"Paths of Glory",1957,"Stanley Kubrick"
"Sleuth",1972,"Joseph L. Mankiewicz"
"Psycho",1960,"Alfred Hitchcock"
"Dead Man Walking",1995,"Tim Robbins"
"Los Amantes del Círculo Polar",1999,"Julio Medem"
"The Broken Circle Breakdown",2012,"Felix van Groeningen"
"Control",2007,"Anton Corbijn"
"De helaasheid der dingen",2009,"Felix van Groeningen"
"The United States of Leland",2003,"Matthew Ryan Hoge"
"The Notebook",2004,"Nick Cassavetes"
"Edward Scissorhands",1990,"Tim Burton"
"Hausu",1977,"Nobuhiko Ôbayashi"
"Tookyo Toraibu",2014,"Sion Sono"
"American History X",1998,"Tony Kaye"
"The Pianist",2002,"Roman Polanski"
"Detachment",2012,"Rebecca Foster, Tony Kaye"
"Yojimbo",1961,"Akira Kurosawa"
"Rosemary's Baby",1968,"Roman Polanski"
"Ai no Mukidashi",2009,"Sion Sono"
"Contact",1997,"Robert Zemeckis"
"The Piano",1993,"Jane Campion"
"The Great Dictator",1940,"Charlie Chaplin"
"Inherent Vice",2014,"Paul Thomas Anderson"
"Candy",2006,"Neil Armfield"
"War Photographer",2002,"Christian Frei"
"Tracks",2014,"John Curran"
"Los cronocrímenes",2008,"Nacho Vigalondo"
"Transcendence",2014,"Wally Pfister"
"Sakasama no Patema",2013,"Yasuhiro Yoshiura"
"Brazil",1985,"Terry Gilliam"
"Breathe In",2013,"Drake Doremus"
"Waking Life",2001,"Richard Linklater"
"Hustle & Flow",2005,"Craig Brewer"
"True Romance",1993,"Tony Scott"
"The Beguiled",1971,"Don Siegel"
"Les Rivières pourpres",2000,"Mathieu Kassovitz"
"Fallen Angels",1995,"Wong Kar-Wai"
"Real - Kanzen Naru Kubinagaryu no Hi",2013,"Kiyoshi Kurosawa"
"Mind Game",2004,"Masaaki Yuasa, Koji Morimoto"
"In the Mouth of Madness",1995,"John Carpenter"
"Himizu",2011,"Sion Sono"
"More",1998,"Mark Osborne"
"Eastern Promises",2007,"David Cronenberg"
"Stay",2005,"Marc Forster"
"21 Grams",2003,"Alejandro González Inárritu"
"Amadeus",1984,"Milos Forman"
"Blue Note, A Story of Modern Jazz",1997,"Julian Benedikt, Andreas Morell"
"Fehérlófia",1981,"Marcell Jankovics"
"Suzumiya Haruhi no Shōshitsu",2010,"Tatsuya Ishihara, Yasuhiro Takemoto"
"Coraline",2009,"Henry Selick"
"Felidae",1994,"Michael Schaack"
"Kumiko, the Treasure Hunter",2015,"David Zellner"
"Into Eternity",2011,"Michael Madsen (II)"
"Cha no aji",2004,"Katsuhito Ishii"
"True Grit",2010,"Joel Coen, Ethan Coen"
"Layer Cake",2004,"Matthew Vaughn"
"Ravenous",1999,"Antonia Bird"
"Anastasia",1997,"Don Bluth, Gary Goldman"
"Deep End",1971,"Jerzy Skolimowski"
"Mysterious Skin",2004,"Gregg Araki"
"Lost Highway",1997,"David Lynch"
"Shortbus",2006,"John Cameron Mitchell"
"Una giornata particolare",1977,"Ettore Scola"
"La Vénus à la fourrure",2013,"Roman Polanski"
"Habemus Papam",2011,"Nanni Moretti"
"Magic in the Moonlight",2014,"Woody Allen"
"La Belle Personne",2008,"Christophe Honoré"
"À perdre la raison",2012,"Joachim Lafosse"
"Vicky Cristina Barcelona",2008,"Woody Allen"
"Paris",2008,"Cédric Klapisch"
"Un air de famille",1996,"Cédric Klapisch"
"Le Goût des autres",2000,"Agnès Jaoui"
"Je vais bien, ne t'en fais pas",2006,"Philippe Lioret"
"De battre mon cœur s'est arrêté",2005,"Jacques Audiard"
"L'Appartement",1996,"Gilles Mimouni"
"Niji-iro Hotaru: Eien no Natsu Yasumi",2012,"Konosuke Uda"
"Haru",2013,"Ryôtarô Makihara"
"Fuse Teppō Musume no Torimonochō",2012,"Masayuki Miyaji"
"Suspiria",2018,"Luca Guadagnino"
"Suspiria",1977,"Dario Argento"
"Ringu",1998,"Hideo Nakata"
"Good Will Hunting",1997,"Gus Van Sant"
"Creepies",2003,"Jeff Leroy"
"Night Train to Terror",1985,"John Carr, Phillip Marshak, Tom McGowan"
"The Woman in Black",2012,"James Watkins"
"Hoshi no Koe",2002,"Makoto Shinkai"
"Final Fantasy VII : Last Order",2005,"Morio Asaka"
"I Melt with You",2011,"Mark Pellington"
"The Adventures of Buckaroo Banzai across the 8th dimension",1984,"W.D. Richter"
"Furious",1984,"Tim Everitt"
"Le Pacte des loups",2001,"Christophe Gans"
"Scoop",2006,"Woody Allen"
"Manhattan",1979,"Woody Allen"
"Sinbad: soratobu hime to himitsu no shima Part 1",2015,"Shinpei Miyashita"
"屍者の帝国",2016,"Ryôtarô Makihara"
"Gyakusatsu Kikan",2017,"Shukou Murase"
"Hâmonî",2016,"Michael Arias, Takashi Nakamura"
"Mutafukaz",2018,"Shōjirō Nishimi, Run"
"Deddo Rībusu",2004,"Hiroyuki Imaishi"
"Sowon",2013,"Lee Joon-Ik"
"Idi i smotri",1985,"Elem Klimov"
"Wandafuru Raifu",1999,"Hirokazu Kore-eda"
"Les Patriotes",1994,"Eric Rochant"
"Animal Kingdom",2010,"David Michôd"
"Xing kong",2011,"Tom Lin"
"Four Lions",2010,"Chris Morris"
"Kkeutkkaji Ganda",2014,"Kim Sung-Hoon"
"Rain Man",1988,"Barry Levinson"
"Maria Full of Grace",2004,"Joshua Marston"
"Exiled",2006,"Johnnie To, Law Wing-Cheong"
"The Frame",2014,"Jamin Winans"
"Wonderstruck",2017,"Todd Haynes"
"The Cloverfield Paradox",2018,"Julius Onah"
"Inrang",2018,"Kim Jee-Woon"
"The Night Comes for Us",2018,"Timo Tjahjanto"
"Kurîpî: Itsuwari no rinjin",2017,"Kiyoshi Kurosawa"
"Cuisine et Dépendances",1993,"Philippe Muyl"
"Être et avoir",2002,"Nicolas Philibert"
"Blow",2001,"Ted Demme"
"Lilo and Stitch",2002,"Chris Sanders, Dean Deblois"
"Milk",2009,"Gus Van Sant"
"Vergiss mein nicht",2013,"David Sieveking"
"The Big Short",2015,"Adam McKay"
"Rashômon",1950,"Akira Kurosawa"
"The Deer Hunter",1978,"Michael Cimino"
"Ran",1985,"Akira Kurosawa"
"Code Geass: Fukkatsu no Lelouch",2019,""
"Raiders of the Lost Ark",1981,"Steven Spielberg"
"Gummo",1997,"Harmony Korine"
"L'Enfer",1994,"Claude Chabrol"
"The Lobster",2015,"Yorgos Lanthimos"
"La Petite Lili",2003,"Claude Miller"
"Les Enfants du marais",1999,"Jean Becker"
"Fantasia",1940,"James Algar, Samuel Armstrong, Ford Beebe"
"12 Angry Men",1957,"Sidney Lumet"
"Mune, le gardien de la lune",2014,"Benoît Philippon, Alexandre Heboyan"
"Zombieland 2",2019,"Ruben Fleischer"
"Miss Peregrine's Home for Peculiar Children",2016,"Tim Burton"
"La Tortue rouge",2016,"Michael Dudok de Wit"
"Mystic River",2003,"Clint Eastwood"
"Alita : Battle Angel",2019,"Robert Rodriguez"
"Ben-Hur",2016,"Timur Bekmambetov"
"Unforgiven",1992,"Clint Eastwood"
"Tenshi no Tamago",1985,"Mamoru Oshii"
"Valhalla Rising",2010,"Nicolas Winding Refn"
"Oseam",2004,"Sung Baek-Yeop"
"Kotonoha no Niwa",2013,"Makoto Shinkai"
"Elizabeth",1998,"Shekhar Kapur"
"La Piscine",1969,"Jacques Deray"
"Le voyage au Groenland",2016,"Sébastien Betbeder"
"Is the Man Who Is Tall Happy ? : An Animated Conversation with Noam Chomsky",2013,"Michel Gondry"
"An",2016,"Naomi Kawase"
"Dead Slow Ahead",2016,"Mauro Herce"
"Le Secret de la chambre noire",2017,"Kiyoshi Kurosawa"
"Poesía sin fin",2016,"Alejandro Jodorowsky"
"Vincent n'a pas d'écailles",2014,"Thomas Salvador"
"Zatôichi",2003,"Takeshi Kitano"
"Uma História de Amor e Fúria",2013,"Luiz Bolognesi"
"What's Eating Gilbert Grape",1994,"Lasse Hallström"
"Adam and Dog",2012,"Lee Minkyu"
"The VVitch: A New-England Folktale",2016,"Robert Eggers"
"Blow-Up",1966,"Michelangelo Antonioni"
"Koroshiya 1",2001,"Takashi Miike"
"Velvet Goldmine",1998,"Todd Haynes"
"Addams Family Values",1993,"Barry Sonnenfeld"
"The Hitchhiker's Guide to the Galaxy",2005,"Garth Jennings"
"The Evil Dead",1981,"Sam Raimi"
"Mommy",2014,"Xavier Dolan"
"Nanjing! Nanjing!",2009,"Lu Chuan"
"Noriko no shokutaku",2006,"Sion Sono"
"Into the Wild",2007,"Sean Penn"
"Falling Down",1993,"Joel Schumacher"
"Rupan sansei: Kariosutoro no shiro",1979,"Hayao Miyazaki"
"Merry Christmas, Mr Lawrence",1983,"Nagisa Ôshima"
"Mænd & høns",2016,"Anders Thomas Jensen"
"Tasogare Seibei",2002,"Yôji Yamada"
"Sweet Sixteen",2002,"Ken Loach"
"Road to Perdition",2002,"Sam Mendes"
"Mou gaan dou",2002,"Andrew Lau, Alan Mak"
"Hable Con Ella",2002,"Pedro Almodovar"
"The Life Aquatic With Steve Zissou",2004,"Wes Anderson"
"Down by Law",1986,"Jim Jarmusch"
"Miller's Crossing",1990,"Joel Coen"
"Message from the King",2017,"Fabrice Du Welz"
"Knight of Cups",2015,"Terrence Malick"
"Umi yori mo Mada Fukaku",2017,"Hirokazu Kore-eda"
"The Warriors",1979,"Walter Hill"
"Fences",2017,"Denzel Washington"
"Netherland Dwarf",2008,"David Michôd"
"War Machine",2017,"David Michôd"
"リンダ リンダ リンダ",2005,"Nobuhiro Yamashita"
"Teoneol",2017,"Kim Sung-Hoon"
"Polina, danser sa vie",2016,"Angelin Preljocaj, Valérie Müller"
"Diamond Island",2016,"Davy Chou"
"Voyage of Time: The IMAX Experience",2016,"Terrence Malick"
"Disturbia",2007,"D.J. Caruso"
"The Sting",1973,"George Roy Hill"
"Personal Shopper",2016,"Olivier Assayas"
"Chun gwong cha sit",1997,"Wong Kar-Wai"
"Oasiseu",2002,"Lee Chang-Dong"
"Samsara",2011,"Ron Fricke"